Airport,Initial_z_score,Delay_Score,Datetime
ATL,0,0.0,2023-07-01 00:00:00
AUS,0,0.0,2023-07-01 00:00:00
BNA,0,0.0,2023-07-01 00:00:00
BOS,0,0.0,2023-07-01 00:00:00
BUF,0,0.0,2023-07-01 00:00:00
BWI,0,0.0,2023-07-01 00:00:00
CLT,0,0.0,2023-07-01 00:00:00
DAL,0,0.0,2023-07-01 00:00:00
DCA,0,0.0,2023-07-01 00:00:00
DEN,0,0.0,2023-07-01 00:00:00
DFW,0,0.0,2023-07-01 00:00:00
DTW,0,0.0,2023-07-01 00:00:00
ELP,0,0.0,2023-07-01 00:00:00
EWR,0,0.0,2023-07-01 00:00:00
FLL,0,0.0,2023-07-01 00:00:00
GEG,0,0.0,2023-07-01 00:00:00
GRR,0,0.0,2023-07-01 00:00:00
HNL,0,0.0,2023-07-01 00:00:00
HOU,0,0.0,2023-07-01 00:00:00
IAD,0,0.0,2023-07-01 00:00:00
IAH,0,0.0,2023-07-01 00:00:00
JFK,0,0.0,2023-07-01 00:00:00
KOA,0,0.0,2023-07-01 00:00:00
LAS,0,0.0,2023-07-01 00:00:00
LAX,0,0.0,2023-07-01 00:00:00
LGA,0,0.0,2023-07-01 00:00:00
MCI,0,0.0,2023-07-01 00:00:00
MCO,0,0.0,2023-07-01 00:00:00
MDW,0,0.0,2023-07-01 00:00:00
MIA,0,0.0,2023-07-01 00:00:00
MSP,0,0.0,2023-07-01 00:00:00
MSY,0,0.0,2023-07-01 00:00:00
MYR,0,0.0,2023-07-01 00:00:00
OAK,0,0.0,2023-07-01 00:00:00
OKC,0,0.0,2023-07-01 00:00:00
ORD,0,0.0,2023-07-01 00:00:00
PDX,0,0.0,2023-07-01 00:00:00
PHL,0,0.0,2023-07-01 00:00:00
PHX,0,0.0,2023-07-01 00:00:00
PNS,0,0.0,2023-07-01 00:00:00
PVD,0,0.0,2023-07-01 00:00:00
RDU,0,0.0,2023-07-01 00:00:00
RIC,0,0.0,2023-07-01 00:00:00
RSW,0,0.0,2023-07-01 00:00:00
SAN,0,0.0,2023-07-01 00:00:00
SAT,0,0.0,2023-07-01 00:00:00
SAV,0,0.0,2023-07-01 00:00:00
SDF,0,0.0,2023-07-01 00:00:00
SEA,0,0.0,2023-07-01 00:00:00
SFB,0,0.0,2023-07-01 00:00:00
SFO,0,0.0,2023-07-01 00:00:00
SJC,0,0.0,2023-07-01 00:00:00
SJU,0,0.0,2023-07-01 00:00:00
SLC,0,0.0,2023-07-01 00:00:00
SMF,0,0.0,2023-07-01 00:00:00
SNA,0,0.0,2023-07-01 00:00:00
SRQ,0,0.0,2023-07-01 00:00:00
STL,0,0.0,2023-07-01 00:00:00
TPA,0,0.0,2023-07-01 00:00:00
TUS,0,0.0,2023-07-01 00:00:00
ATL,0,0.0,2023-07-01 01:00:00
AUS,0,0.0,2023-07-01 01:00:00
BNA,0,0.0,2023-07-01 01:00:00
BOS,0,0.0,2023-07-01 01:00:00
BUF,0,0.0,2023-07-01 01:00:00
BWI,0,0.0,2023-07-01 01:00:00
CLT,0,0.0,2023-07-01 01:00:00
DAL,0,0.0,2023-07-01 01:00:00
DCA,0,0.0,2023-07-01 01:00:00
DEN,0,0.0,2023-07-01 01:00:00
DFW,0,0.0,2023-07-01 01:00:00
DTW,0,0.0,2023-07-01 01:00:00
ELP,0,0.0,2023-07-01 01:00:00
EWR,0,0.0,2023-07-01 01:00:00
FLL,0,0.0,2023-07-01 01:00:00
GEG,0,0.0,2023-07-01 01:00:00
GRR,0,0.0,2023-07-01 01:00:00
HNL,0,0.0,2023-07-01 01:00:00
HOU,0,0.0,2023-07-01 01:00:00
IAD,0,0.0,2023-07-01 01:00:00
IAH,0,0.0,2023-07-01 01:00:00
JFK,0,0.0,2023-07-01 01:00:00
KOA,0,0.0,2023-07-01 01:00:00
LAS,0,0.0,2023-07-01 01:00:00
LAX,0,0.0,2023-07-01 01:00:00
LGA,0,0.0,2023-07-01 01:00:00
MCI,0,0.0,2023-07-01 01:00:00
MCO,0,0.0,2023-07-01 01:00:00
MDW,0,0.0,2023-07-01 01:00:00
MIA,0,0.0,2023-07-01 01:00:00
MSP,0,0.0,2023-07-01 01:00:00
MSY,0,0.0,2023-07-01 01:00:00
MYR,0,0.0,2023-07-01 01:00:00
OAK,0,0.0,2023-07-01 01:00:00
OKC,0,0.0,2023-07-01 01:00:00
ORD,0,0.0,2023-07-01 01:00:00
PDX,0,0.0,2023-07-01 01:00:00
PHL,0,0.0,2023-07-01 01:00:00
PHX,0,0.0,2023-07-01 01:00:00
PNS,0,0.0,2023-07-01 01:00:00
PVD,0,0.0,2023-07-01 01:00:00
RDU,0,0.0,2023-07-01 01:00:00
RIC,0,0.0,2023-07-01 01:00:00
RSW,0,0.0,2023-07-01 01:00:00
SAN,0,0.0,2023-07-01 01:00:00
SAT,0,0.0,2023-07-01 01:00:00
SAV,0,0.0,2023-07-01 01:00:00
SDF,0,0.0,2023-07-01 01:00:00
SEA,0,0.0,2023-07-01 01:00:00
SFB,0,0.0,2023-07-01 01:00:00
SFO,0,0.0,2023-07-01 01:00:00
SJC,0,0.0,2023-07-01 01:00:00
SJU,0,0.0,2023-07-01 01:00:00
SLC,0,0.0,2023-07-01 01:00:00
SMF,0,0.0,2023-07-01 01:00:00
SNA,0,0.0,2023-07-01 01:00:00
SRQ,0,0.0,2023-07-01 01:00:00
STL,0,0.0,2023-07-01 01:00:00
TPA,0,0.0,2023-07-01 01:00:00
TUS,0,0.0,2023-07-01 01:00:00
ATL,0,0.0,2023-07-01 02:00:00
AUS,0,0.0,2023-07-01 02:00:00
BNA,0,0.0,2023-07-01 02:00:00
BOS,0,0.0,2023-07-01 02:00:00
BUF,0,0.0,2023-07-01 02:00:00
BWI,0,0.0,2023-07-01 02:00:00
CLT,0,0.0,2023-07-01 02:00:00
DAL,0,0.0,2023-07-01 02:00:00
DCA,0,0.0,2023-07-01 02:00:00
DEN,0,0.0,2023-07-01 02:00:00
DFW,0,0.0,2023-07-01 02:00:00
DTW,0,0.0,2023-07-01 02:00:00
ELP,0,0.0,2023-07-01 02:00:00
EWR,0,0.0,2023-07-01 02:00:00
FLL,0,0.0,2023-07-01 02:00:00
GEG,0,0.0,2023-07-01 02:00:00
GRR,0,0.0,2023-07-01 02:00:00
HNL,0,0.0,2023-07-01 02:00:00
HOU,0,0.0,2023-07-01 02:00:00
IAD,0,0.0,2023-07-01 02:00:00
IAH,0,0.0,2023-07-01 02:00:00
JFK,0,0.0,2023-07-01 02:00:00
KOA,0,0.0,2023-07-01 02:00:00
LAS,0,0.0,2023-07-01 02:00:00
LAX,0,0.0,2023-07-01 02:00:00
LGA,0,0.0,2023-07-01 02:00:00
MCI,0,0.0,2023-07-01 02:00:00
MCO,0,0.0,2023-07-01 02:00:00
MDW,0,0.0,2023-07-01 02:00:00
